epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,15.02,3.76345,5.34739,2.81567,0.00048,0.14286,0.00027,4e-05,4.32292,6.86395,3.08304,2e-05,2e-05,2e-05
2,28.4331,3.73599,5.31479,2.7859,0.00202,0.60714,0.002,0.00054,3.47051,6.36082,2.75116,5.9406e-05,5.9406e-05,5.9406e-05
3,41.5484,3.11534,4.88248,2.34139,0.0025,0.75,0.00322,0.00065,3.57638,5.82594,2.85785,9.802e-05,9.802e-05,9.802e-05
4,55.6736,2.4078,4.52976,1.85437,0.00214,0.64286,0.00339,0.00065,3.56768,5.33733,2.78161,0.000135842,0.000135842,0.000135842
5,69.1489,1.82272,3.88298,1.56299,0.00333,1,0.00985,0.00429,2.18148,4.64675,1.56438,0.000172872,0.000172872,0.000172872
6,82.2364,1.47189,3.1114,1.25358,0.00333,1,0.35521,0.21805,1.66623,3.90709,1.22999,0.00020911,0.00020911,0.00020911
7,95.1958,1.61809,2.7403,1.25848,0.00333,1,0.76294,0.37091,1.25346,3.46761,1.04769,0.000244556,0.000244556,0.000244556
8,108.129,1.54111,2.49636,1.2321,0.00333,1,0.61803,0.24565,1.22374,3.48371,1.09591,0.00027921,0.00027921,0.00027921
9,121.002,1.36437,2.26259,1.15545,0.00333,1,0.37193,0.14923,1.30935,3.70787,1.13998,0.000313072,0.000313072,0.000313072
10,133.747,1.25762,2.1005,1.10089,0.00333,1,0.11998,0.05698,1.37575,3.94797,1.16449,0.000346142,0.000346142,0.000346142
11,147.41,1.36698,2.05212,1.09324,0.00333,1,0.01242,0.00712,1.7095,4.20192,1.27357,0.00037842,0.00037842,0.00037842
12,160.471,1.30983,2.10403,1.07232,0.0031,0.92857,0.00535,0.00211,2.42106,4.83105,1.7082,0.000409906,0.000409906,0.000409906
13,173.458,1.33338,1.8699,1.09199,0.00179,0.53571,0.00193,0.00066,3.3435,5.46767,2.61093,0.0004406,0.0004406,0.0004406
14,187.518,1.19067,1.8515,1.06845,0.00071,0.21429,0.00057,0.00019,3.72869,5.58654,3.19894,0.000470502,0.000470502,0.000470502
15,200.783,1.21941,1.64824,1.11706,0.00036,0.10714,0.00022,8e-05,3.89693,5.65143,3.3884,0.000499612,0.000499612,0.000499612
16,213.682,1.31992,1.69619,1.09149,0.00012,0.03571,7e-05,4e-05,3.84711,5.65965,3.44687,0.00052793,0.00052793,0.00052793
17,226.552,1.28632,1.58606,1.07336,0.00012,0.03571,7e-05,5e-05,3.74104,5.62482,3.35862,0.000555456,0.000555456,0.000555456
18,239.467,1.10139,1.47972,1.05134,0.00048,0.14286,0.00028,0.0001,3.50111,5.52687,3.11188,0.00058219,0.00058219,0.00058219
19,252.805,1.30338,1.82596,1.10889,0.00083,0.25,0.0007,0.00042,3.01507,5.16694,2.68024,0.000608132,0.000608132,0.000608132
20,265.718,1.13537,1.34887,1.06903,0.00167,0.5,0.00253,0.00126,2.40908,4.71108,2.18814,0.000633282,0.000633282,0.000633282
21,278.634,1.20588,1.67348,1.0529,0.00202,0.60714,0.00464,0.00287,2.05788,4.51404,1.9005,0.00065764,0.00065764,0.00065764
22,291.376,1.14191,1.47124,1.08813,0.00226,0.67857,0.00521,0.00298,1.98112,4.49214,1.83984,0.000681206,0.000681206,0.000681206
23,304.198,1.03047,1.42601,1.06781,0.00238,0.71429,0.00599,0.00358,1.7387,4.3517,1.6472,0.00070398,0.00070398,0.00070398
24,317.18,1.10279,1.5607,1.05807,0.00262,0.78571,0.00718,0.00424,1.62516,4.33948,1.51388,0.000725962,0.000725962,0.000725962
25,330.166,1.18478,1.4541,1.10103,0.00274,0.82143,0.00656,0.00292,1.72442,4.65224,1.69891,0.000747152,0.000747152,0.000747152
26,343.054,1.16372,1.49519,1.0743,0.00298,0.89286,0.00649,0.0032,1.60492,4.84402,1.64713,0.00076755,0.00076755,0.00076755
27,355.911,1.14597,1.63429,1.18479,0.0031,0.92857,0.00806,0.00464,1.44802,4.56574,1.48918,0.000787156,0.000787156,0.000787156
28,368.796,1.02242,1.39518,1.0631,0.0031,0.92857,0.00806,0.00464,1.44802,4.56574,1.48918,0.00080597,0.00080597,0.00080597
29,381.662,1.06934,1.43295,1.10608,0.00321,0.96429,0.00908,0.00575,1.2813,4.28306,1.35074,0.000823992,0.000823992,0.000823992
30,394.802,1.14915,1.40766,1.13732,0.00333,1,0.00841,0.00515,1.43009,4.44269,1.32746,0.000841222,0.000841222,0.000841222
31,407.639,1.13162,1.36949,1.11088,0.00333,1,0.00841,0.00515,1.43009,4.44269,1.32746,0.00085766,0.00085766,0.00085766
32,420.574,1.1596,1.4019,1.11055,0.0031,0.92857,0.00723,0.00446,1.46979,4.67024,1.27661,0.000873306,0.000873306,0.000873306
33,433.548,1.05735,1.25109,1.04003,0.00321,0.96429,0.0072,0.00465,1.36768,4.67167,1.21768,0.00088816,0.00088816,0.00088816
34,446.402,1.12493,1.3312,1.04517,0.00321,0.96429,0.0072,0.00465,1.36768,4.67167,1.21768,0.000902222,0.000902222,0.000902222
35,459.386,0.96924,1.32579,1.03255,0.00333,1,0.00912,0.0063,1.23001,4.35433,1.15152,0.000915492,0.000915492,0.000915492
36,472.303,1.07072,1.36864,1.02766,0.00333,1,0.01138,0.00804,1.14614,3.63293,1.10023,0.00092797,0.00092797,0.00092797
37,485.682,1.09532,1.26647,1.08555,0.00333,1,0.01138,0.00804,1.14614,3.63293,1.10023,0.000939656,0.000939656,0.000939656
38,499.937,1.00576,1.24353,1.03317,0.00333,1,0.02893,0.01979,1.11028,3.37032,1.06838,0.00095055,0.00095055,0.00095055
39,512.691,0.98369,1.28845,1.01528,0.20189,0.42857,0.15817,0.11433,1.07694,2.98794,1.04107,0.000960652,0.000960652,0.000960652
40,525.587,1.1101,1.12013,1.07058,0.20189,0.42857,0.15817,0.11433,1.07694,2.98794,1.04107,0.000969962,0.000969962,0.000969962
41,538.464,1.05832,1.22207,1.01905,0.62183,0.58759,0.76754,0.57674,1.06658,2.46077,0.99837,0.00097848,0.00097848,0.00097848
42,551.456,0.94127,1.14329,1.05213,0.93244,0.75,0.96282,0.59882,1.27661,2.30293,1.03578,0.000986206,0.000986206,0.000986206
43,564.19,0.98179,1.10136,1.01706,0.93244,0.75,0.96282,0.59882,1.27661,2.30293,1.03578,0.00099314,0.00099314,0.00099314
44,577.073,1.05597,1.24201,1.08198,1,0.45858,0.97515,0.57821,1.31206,2.52808,1.05824,0.000999282,0.000999282,0.000999282
45,590.145,1.09286,1.174,1.0402,1,0.45858,0.97515,0.57821,1.31206,2.52808,1.05824,0.00100463,0.00100463,0.00100463
46,602.949,0.98365,1.19254,0.99962,0.3593,0.82143,0.60501,0.35524,1.33608,2.81664,1.08624,0.00100919,0.00100919,0.00100919
47,615.817,1.07224,1.25867,1.05507,0.3593,0.82143,0.60501,0.35524,1.33608,2.81664,1.08624,0.00101296,0.00101296,0.00101296
48,628.624,1.21095,1.40243,1.04634,1,0.71304,0.99259,0.66461,1.18185,2.37771,0.99967,0.00101593,0.00101593,0.00101593
49,641.606,1.03269,1.1706,1.02176,1,0.71304,0.99259,0.66461,1.18185,2.37771,0.99967,0.00101811,0.00101811,0.00101811
50,654.693,1.01577,1.13863,0.97843,0.98713,1,0.995,0.7689,0.90914,1.56298,0.94263,0.0010195,0.0010195,0.0010195
51,667.585,0.92743,1.01817,0.97751,0.98713,1,0.995,0.7689,0.90914,1.56298,0.94263,0.00101,0.00101,0.00101
52,680.503,1.03656,1.04565,1.04735,0.99321,1,0.995,0.7818,0.84855,1.29194,0.93822,0.0009902,0.0009902,0.0009902
53,693.407,0.93663,1.16787,1.007,0.99321,1,0.995,0.7818,0.84855,1.29194,0.93822,0.0009704,0.0009704,0.0009704
54,706.265,0.9564,1.24768,1.00566,0.98873,1,0.995,0.74675,0.97624,1.36053,0.94043,0.0009506,0.0009506,0.0009506
55,719.273,0.91093,1.1059,0.98071,0.98873,1,0.995,0.74675,0.97624,1.36053,0.94043,0.0009308,0.0009308,0.0009308
56,732.082,0.87795,1.05601,0.97321,0.96454,0.97168,0.99155,0.6703,1.20797,1.61974,0.9617,0.000911,0.000911,0.000911
57,744.862,0.98919,1.02427,1.01575,0.96454,0.97168,0.99155,0.6703,1.20797,1.61974,0.9617,0.0008912,0.0008912,0.0008912
58,757.71,0.92142,1.07835,0.95696,0.94833,0.92857,0.98663,0.67806,1.14432,1.77653,0.9466,0.0008714,0.0008714,0.0008714
59,770.58,0.88922,1.05157,0.96327,0.94833,0.92857,0.98663,0.67806,1.14432,1.77653,0.9466,0.0008516,0.0008516,0.0008516
60,783.614,0.93785,1.16704,1.00387,0.96448,1,0.99397,0.75356,0.92358,1.72145,0.92029,0.0008318,0.0008318,0.0008318
61,796.494,0.91124,1.00464,0.9475,0.96448,1,0.99397,0.75356,0.92358,1.72145,0.92029,0.000812,0.000812,0.000812
62,809.417,0.92993,0.99452,1.007,1,0.99616,0.995,0.7866,0.8823,1.55275,0.93343,0.0007922,0.0007922,0.0007922
63,822.243,0.89637,0.93256,0.95023,1,0.99616,0.995,0.7866,0.8823,1.55275,0.93343,0.0007724,0.0007724,0.0007724
64,835.084,0.898,0.93634,1.02775,0.99257,1,0.995,0.80101,0.82147,1.21228,0.8933,0.0007526,0.0007526,0.0007526
65,848.572,0.86686,0.92262,0.98193,0.99257,1,0.995,0.80101,0.82147,1.21228,0.8933,0.0007328,0.0007328,0.0007328
66,861.44,0.922,0.8893,0.97808,0.99654,1,0.995,0.78905,0.82176,0.9818,0.87279,0.000713,0.000713,0.000713
67,874.143,0.8322,0.92755,0.95336,0.99654,1,0.995,0.78905,0.82176,0.9818,0.87279,0.0006932,0.0006932,0.0006932
68,886.986,0.7513,0.91587,0.94514,0.99755,1,0.995,0.80837,0.81171,0.89684,0.89405,0.0006734,0.0006734,0.0006734
69,899.778,0.92221,0.87803,0.95864,0.99755,1,0.995,0.80837,0.81171,0.89684,0.89405,0.0006536,0.0006536,0.0006536
70,912.641,0.80396,0.83634,0.93131,0.9977,1,0.995,0.77317,0.89623,0.882,0.90928,0.0006338,0.0006338,0.0006338
71,925.658,0.92009,0.88332,0.96427,0.9977,1,0.995,0.77317,0.89623,0.882,0.90928,0.000614,0.000614,0.000614
72,938.509,0.9421,0.92716,0.96338,0.9978,1,0.995,0.78985,0.85602,0.87257,0.91162,0.0005942,0.0005942,0.0005942
73,951.77,0.82359,0.93913,0.92663,0.9978,1,0.995,0.78985,0.85602,0.87257,0.91162,0.0005744,0.0005744,0.0005744
74,964.336,0.7929,0.89972,0.96134,0.99742,1,0.995,0.77159,0.85826,0.90586,0.90099,0.0005546,0.0005546,0.0005546
75,977.017,0.77914,0.94558,0.93453,0.99742,1,0.995,0.77159,0.85826,0.90586,0.90099,0.0005348,0.0005348,0.0005348
76,989.97,0.81277,0.88127,0.91355,0.99763,1,0.995,0.80533,0.84106,0.94261,0.89507,0.000515,0.000515,0.000515
77,1002.76,0.81509,0.92014,0.93636,0.99763,1,0.995,0.80533,0.84106,0.94261,0.89507,0.0004952,0.0004952,0.0004952
78,1015.45,0.82713,0.88194,0.97754,0.99722,1,0.995,0.82988,0.75273,0.9152,0.87032,0.0004754,0.0004754,0.0004754
79,1028.14,0.83422,0.89746,0.95461,0.99722,1,0.995,0.82988,0.75273,0.9152,0.87032,0.0004556,0.0004556,0.0004556
80,1040.87,0.82923,0.90217,0.96494,0.99743,1,0.995,0.81563,0.69511,0.87773,0.85977,0.0004358,0.0004358,0.0004358
81,1053.85,0.78779,0.88327,0.87597,0.99743,1,0.995,0.81563,0.69511,0.87773,0.85977,0.000416,0.000416,0.000416
82,1066.89,0.77376,0.85271,0.94365,0.9978,1,0.995,0.83728,0.66426,0.85893,0.86313,0.0003962,0.0003962,0.0003962
83,1079.83,0.81933,0.90518,0.93349,0.9978,1,0.995,0.83728,0.66426,0.85893,0.86313,0.0003764,0.0003764,0.0003764
84,1092.76,0.77297,0.83308,0.93144,0.99798,1,0.995,0.84158,0.65218,0.86364,0.86051,0.0003566,0.0003566,0.0003566
85,1105.55,0.77289,0.8145,0.94315,0.99798,1,0.995,0.84158,0.65218,0.86364,0.86051,0.0003368,0.0003368,0.0003368
86,1118.66,0.84858,0.82704,0.96518,0.99808,1,0.995,0.84611,0.64501,0.85601,0.85476,0.000317,0.000317,0.000317
87,1131.49,0.82544,0.87672,0.9288,0.99808,1,0.995,0.84611,0.64501,0.85601,0.85476,0.0002972,0.0002972,0.0002972
88,1144.35,0.71123,0.82086,0.90572,0.99798,1,0.995,0.87446,0.59009,0.83767,0.84346,0.0002774,0.0002774,0.0002774
89,1157.26,0.69022,0.84318,0.90069,0.99798,1,0.995,0.87446,0.59009,0.83767,0.84346,0.0002576,0.0002576,0.0002576
90,1170.3,0.69468,0.83579,0.90485,0.99797,1,0.995,0.88158,0.56855,0.82031,0.83972,0.0002378,0.0002378,0.0002378
91,1183.43,0.72971,1.03263,0.90821,0.99797,1,0.995,0.88158,0.56855,0.82031,0.83972,0.000218,0.000218,0.000218
92,1196.37,0.72714,1.0071,0.95057,0.99797,1,0.995,0.88831,0.57701,0.82197,0.83937,0.0001982,0.0001982,0.0001982
93,1209.1,0.63568,0.97186,0.89922,0.99797,1,0.995,0.88831,0.57701,0.82197,0.83937,0.0001784,0.0001784,0.0001784
94,1221.92,0.6842,0.99375,0.91342,0.9979,1,0.995,0.87493,0.59368,0.82612,0.83913,0.0001586,0.0001586,0.0001586
95,1234.66,0.61875,0.90633,0.90173,0.9979,1,0.995,0.87493,0.59368,0.82612,0.83913,0.0001388,0.0001388,0.0001388
96,1247.46,0.65811,0.94363,0.90241,0.99782,1,0.995,0.87437,0.6057,0.81468,0.8375,0.000119,0.000119,0.000119
97,1260,0.60891,0.97757,0.8626,0.99782,1,0.995,0.87437,0.6057,0.81468,0.8375,9.92e-05,9.92e-05,9.92e-05
98,1272.52,0.65406,0.95008,0.90869,0.99783,1,0.995,0.8746,0.60476,0.8103,0.83767,7.94e-05,7.94e-05,7.94e-05
99,1285.09,0.62941,0.94333,0.89203,0.99783,1,0.995,0.8746,0.60476,0.8103,0.83767,5.96e-05,5.96e-05,5.96e-05
100,1297.74,0.60232,0.92081,0.8775,0.99789,1,0.995,0.86667,0.5948,0.80113,0.83801,3.98e-05,3.98e-05,3.98e-05
